badges_userid(89844, 872)
badges_name(373446, NiceAnswer)
badges_name(373661, CitizenPatrol)
badges_name(373792, NiceAnswer)
badges_name(374106, NiceAnswer)
badges_name(375145, PopularQuestion)
badges_name(375518, NiceAnswer)
badges_name(375757, NiceAnswer)
badges_name(375758, Enlightened)
badges_name(375933, Guru)
badges_name(375993, multithreading)
badges_name(376183, NiceAnswer)
badges_name(376277, NiceQuestion)
badges_name(376296, NiceAnswer)
badges_name(376484, Student)
badges_name(376828, NiceAnswer)
badges_name(376936, NiceAnswer)
badges_name(377025, Editor)
badges_name(377032, Pundit)
badges_name(377039, Supporter)
badges_name(377055, Tumbleweed)
badges_name(377100, NiceAnswer)
badges_name(377162, PopularQuestion)
badges_name(377181, Reversal)
badges_name(377247, NiceAnswer)
badges_name(377249, Enlightened)
badges_name(377309, Editor)
badges_name(377410, NiceAnswer)
badges_name(377418, NiceAnswer)
badges_name(377575, CivicDuty)
badges_name(377606, NiceAnswer)
badges_name(377725, Enthusiast)
badges_name(377788, GoodAnswer)
badges_name(377935, NiceAnswer)
badges_name(378102, NiceAnswer)
badges_name(378104, Enlightened)
badges_name(378221, NiceAnswer)
badges_name(378258, GoodAnswer)
badges_name(378379, NiceAnswer)
badges_name(378388, NiceAnswer)
badges_name(378390, Tumbleweed)
badges_name(378435, NiceAnswer)
badges_name(378515, Guru)
badges_name(378699, GoodAnswer)
badges_name(378837, Organizer)
badges_name(378912, NiceAnswer)
badges_name(378935, Teacher)
badges_name(379006, NiceAnswer)
badges_name(379099, NiceAnswer)
badges_name(130771, GoodAnswer)
badges_name(131110, Guru)
badges_name(131122, NiceAnswer)
badges_name(131461, GoodAnswer)
badges_name(131556, Commentator)
badges_name(131787, Teacher)
badges_name(131967, Commentator)
badges_name(132221, NiceQuestion)
badges_name(132284, CivicDuty)
badges_name(132404, Autobiographer)
badges_name(132416, NiceAnswer)
badges_name(132601, NiceAnswer)
badges_name(132694, Taxonomist)
badges_name(132870, NiceQuestion)
badges_name(133387, Editor)
badges_name(134254, GoodQuestion)
badges_name(134267, NiceAnswer)
badges_name(134687, Commentator)
badges_name(134916, Critic)
badges_name(135059, NiceAnswer)
badges_name(135351, GreatAnswer)
badges_name(135627, Organizer)
badges_name(135636, Organizer)
badges_name(135989, Teacher)
badges_name(135994, Editor)
badges_name(136196, Supporter)
badges_name(136365, Supporter)
badges_name(136493, Editor)
badges_name(136532, Scholar)
badges_name(136624, Editor)
badges_name(136776, Cleanup)
badges_name(136777, Organizer)
badges_name(136959, CitizenPatrol)
badges_name(137107, Critic)
badges_name(137261, NiceAnswer)
badges_name(137330, CitizenPatrol)
badges_name(137491, Commentator)
badges_name(137631, NiceAnswer)
badges_name(137749, Student)
badges_name(137800, Critic)
badges_name(137830, Cleanup)
badges_name(138016, NiceAnswer)
badges_name(138071, NiceAnswer)
badges_name(138116, Teacher)
badges_name(138314, NiceAnswer)
badges_name(138315, Enlightened)
badges_name(138452, Supporter)
badges_name(138454, Scholar)
badges_name(138462, Editor)
badges_name(138464, Organizer)
badges_name(138672, Teacher)
badges_name(138809, NiceAnswer)
badges_name(139226, Critic)
badges_name(139554, Commentator)
badges_name(139648, NiceAnswer)
badges_name(139676, NiceQuestion)
badges_name(139906, Critic)
badges_name(139964, Commentator)
badges_name(140522, StrunkWhite)
badges_name(140752, Commentator)
badges_name(140779, NiceAnswer)
badges_name(141117, NiceAnswer)
badges_name(141259, Guru)
badges_name(141367, Cleanup)
badges_name(141369, Teacher)
badges_name(141412, Supporter)
badges_name(141504, NiceQuestion)
badges_name(141520, NiceAnswer)
badges_name(142124, Teacher)
badges_name(142300, NiceQuestion)
badges_name(142322, NiceQuestion)
badges_name(142551, Supporter)
badges_name(142670, Self-Learner)
badges_name(142700, NiceAnswer)
badges_name(142704, NiceAnswer)
badges_name(142969, Critic)
badges_name(143071, GreatQuestion)
badges_name(143204, GoodAnswer)
badges_name(143255, GoodAnswer)
badges_name(143334, NiceQuestion)
badges_name(235886, NiceAnswer)
badges_name(236190, Teacher)
badges_name(236333, Student)
badges_name(236685, NiceAnswer)
badges_name(236974, NiceAnswer)
badges_name(236998, NotableQuestion)
badges_name(237015, GoodAnswer)
badges_name(237213, Guru)
badges_name(237260, GoodAnswer)
badges_name(237508, PopularQuestion)
badges_name(237547, CitizenPatrol)
badges_name(237599, java)
badges_name(237621, sql)
badges_name(237761, Cleanup)
badges_name(238045, Guru)
badges_name(238907, NiceAnswer)
badges_name(239220, Teacher)
badges_name(239224, Organizer)
badges_name(239555, NiceAnswer)
badges_name(239611, PopularQuestion)
badges_name(239720, NiceAnswer)
badges_name(239748, Necromancer)
badges_name(240022, NiceAnswer)
badges_name(240339, GoodAnswer)
badges_name(240384, PopularQuestion)
badges_name(240474, StrunkWhite)
badges_name(240528, PopularQuestion)
badges_name(240947, mysql)
badges_name(240972, NiceAnswer)
badges_name(240978, CitizenPatrol)
badges_name(241577, Supporter)
badges_name(241936, Editor)
badges_name(241947, Commentator)
badges_name(241948, GoodAnswer)
badges_name(242723, PopularQuestion)
badges_name(243048, NiceAnswer)
badges_name(243353, PopularQuestion)
badges_name(243667, Teacher)
badges_name(243896, NiceAnswer)
badges_name(243929, Student)
badges_name(244048, Supporter)
badges_name(244079, Editor)
badges_name(244128, Scholar)
badges_name(244317, Guru)
badges_name(244783, NiceAnswer)
badges_name(245116, Editor)
badges_name(245133, Student)
badges_name(245223, CivicDuty)
badges_name(245732, NiceAnswer)
badges_name(245733, NiceAnswer)
badges_name(245735, Enlightened)
badges_name(245858, Autobiographer)
badges_name(261234, Organizer)
badges_name(261242, GoodAnswer)
badges_name(261247, Editor)
badges_name(261509, NiceAnswer)
badges_name(261554, PeerPressure)
badges_name(261573, Organizer)
badges_name(261637, NiceAnswer)
badges_name(261644, NiceAnswer)
badges_name(287893, NotableQuestion)
badges_name(287948, Organizer)
badges_name(287975, NiceAnswer)
badges_name(288583, Organizer)
badges_name(288808, NiceAnswer)
badges_name(288895, Critic)
badges_name(289308, Supporter)
badges_name(289321, Autobiographer)
badges_name(289388, GreatAnswer)
badges_name(289400, NiceAnswer)
badges_name(289558, NiceAnswer)
badges_name(289561, Enlightened)
badges_name(289632, NiceAnswer)
badges_name(289974, NiceAnswer)
badges_name(290141, NiceAnswer)
badges_name(290156, NiceAnswer)
badges_name(290264, Scholar)
badges_name(290609, NiceAnswer)
badges_name(290635, NiceAnswer)
badges_name(290636, Enlightened)
badges_name(290648, NiceAnswer)
badges_name(290676, NiceAnswer)
badges_name(290798, NiceAnswer)
badges_name(290808, Enlightened)
badges_name(290963, Scholar)
badges_name(291016, Organizer)
badges_name(291110, NiceAnswer)
badges_name(291224, PopularQuestion)
badges_name(291247, NiceAnswer)
badges_name(291291, Teacher)
badges_name(291308, NiceAnswer)
badges_name(291309, PopularQuestion)
badges_name(291327, NiceAnswer)
badges_name(291391, NiceQuestion)
badges_name(291418, Critic)
badges_name(291425, Commentator)
badges_name(291556, NiceAnswer)
badges_name(291587, NiceQuestion)
badges_name(291856, NiceAnswer)
badges_name(292243, NiceAnswer)
badges_name(292302, NiceAnswer)
badges_name(292486, NiceAnswer)
badges_name(292490, NiceAnswer)
badges_name(292493, NiceAnswer)
badges_name(292564, GoodAnswer)
badges_name(292601, NiceAnswer)
badges_name(292664, NiceAnswer)
badges_name(292724, NiceAnswer)
badges_name(292836, NiceAnswer)
badges_name(292843, GoodQuestion)
badges_name(292862, NiceAnswer)
badges_name(292871, Enlightened)
badges_name(292924, GoodAnswer)
badges_name(293089, Teacher)
badges_name(293151, aspnet)
badges_name(293173, Critic)
badges_name(293285, PopularQuestion)
badges_name(293398, NiceAnswer)
badges_name(293420, Editor)
badges_name(293541, NiceAnswer)
badges_name(293548, NiceAnswer)
badges_name(293554, NiceAnswer)
badges_name(293618, NiceAnswer)
badges_name(293817, NiceAnswer)
badges_name(293873, NiceAnswer)
badges_name(293874, Enlightened)
badges_name(294098, PopularQuestion)
badges_name(294191, NiceAnswer)
badges_name(294251, NiceAnswer)
badges_name(294515, NiceAnswer)
badges_name(294533, Enlightened)
badges_name(294756, NiceAnswer)
badges_name(294757, NiceAnswer)
badges_name(294799, NiceAnswer)
badges_name(294905, Organizer)
badges_name(294915, Commentator)
badges_name(295249, GoodAnswer)
badges_name(295295, NiceAnswer)
badges_name(295299, NiceAnswer)
badges_name(295349, NiceAnswer)
badges_name(295403, NiceAnswer)
badges_name(295410, NiceAnswer)
badges_name(295491, NiceAnswer)
badges_name(295554, NiceAnswer)
badges_name(295640, GoodAnswer)
badges_name(295649, NiceAnswer)
badges_name(295780, GoodAnswer)
badges_name(295887, NiceAnswer)
badges_name(296237, NiceAnswer)
badges_name(296239, Enlightened)
badges_name(296413, NiceAnswer)
badges_name(296519, NiceAnswer)
badges_name(296534, Self-Learner)
badges_name(297051, NiceAnswer)
badges_name(297183, NiceAnswer)
badges_name(297295, Student)
badges_name(297452, Cleanup)
badges_name(297481, Commentator)
badges_name(297738, NiceAnswer)
badges_name(297946, Enlightened)
badges_name(298156, NiceQuestion)
badges_name(298540, performance)
badges_name(298553, NiceAnswer)
badges_name(299134, NiceAnswer)
badges_name(299135, Enlightened)
badges_name(299378, Organizer)
badges_name(299516, Necromancer)
badges_name(299615, Disciplined)
badges_name(299705, Scholar)
badges_name(299798, NiceAnswer)
badges_name(299907, PopularQuestion)
badges_name(300111, Student)
badges_name(300124, NiceAnswer)
badges_name(326940, NiceAnswer)
badges_name(327444, Enlightened)
badges_name(327955, NiceAnswer)
badges_name(328206, GoodAnswer)
badges_name(328563, PopularQuestion)
badges_name(328884, Organizer)
badges_name(263051, GoodAnswer)
badges_name(263087, Autobiographer)
badges_name(263113, Organizer)
badges_name(263163, Scholar)
badges_name(263286, Guru)
badges_name(263404, NiceQuestion)
badges_name(263445, FavoriteQuestion)
badges_name(263518, GoodQuestion)
badges_name(263917, NiceAnswer)
badges_name(264038, PopularQuestion)
badges_name(264188, Necromancer)
badges_name(264229, Self-Learner)
badges_name(264285, NiceQuestion)
badges_name(264550, Commentator)
badges_name(264590, NiceQuestion)
badges_name(264953, NiceAnswer)
badges_name(264967, FavoriteQuestion)
badges_name(265685, Self-Learner)
badges_name(265856, Disciplined)
badges_name(265904, PopularQuestion)
badges_name(266428, Teacher)
badges_name(266760, StellarQuestion)
badges_name(266980, NiceQuestion)
badges_name(266982, NiceAnswer)
badges_name(266984, Necromancer)
badges_name(267066, Self-Learner)
badges_name(267114, Student)
badges_name(267161, Necromancer)
badges_name(267297, PopularQuestion)
badges_name(267629, Editor)
badges_name(268595, NiceQuestion)
badges_name(269069, PopularQuestion)
badges_name(269672, Critic)
badges_name(269676, Organizer)
badges_name(269719, Supporter)
badges_name(269800, Editor)
badges_name(269975, Commentator)
badges_name(270019, PopularQuestion)
badges_name(270457, Critic)
badges_name(271116, Necromancer)
badges_name(271503, Teacher)
badges_name(271649, NotableQuestion)
badges_name(271904, Cleanup)
badges_name(271949, Organizer)
badges_name(272366, Commentator)
badges_name(272375, Scholar)
badges_name(272441, NiceQuestion)
badges_name(272682, PopularQuestion)
badges_name(272788, NiceAnswer)
badges_name(273050, NotableQuestion)
badges_name(273628, NiceQuestion)
badges_name(273724, PopularQuestion)
badges_name(273759, Self-Learner)
badges_name(274041, NotableQuestion)
badges_name(274064, GoodQuestion)
badges_name(274280, Scholar)
badges_name(274321, NiceQuestion)
badges_name(274329, Supporter)
badges_name(274459, Student)
badges_name(301256, Critic)
badges_name(301642, Commentator)
badges_name(301742, GoodQuestion)
badges_name(302269, Teacher)
badges_name(302271, Editor)
badges_name(302427, NiceAnswer)
badges_name(302526, NiceAnswer)
badges_name(302697, Disciplined)
badges_name(302778, Supporter)
badges_name(303125, Taxonomist)
badges_name(303208, PopularQuestion)
badges_name(303450, NiceAnswer)
badges_name(304193, CivicDuty)
badges_name(304364, Student)
badges_name(305024, Supporter)
badges_name(306429, Editor)
badges_name(306441, Supporter)
badges_name(307361, NiceAnswer)
badges_name(307698, PopularQuestion)
badges_name(307984, Scholar)
badges_name(308385, NiceAnswer)
badges_name(308445, Editor)
badges_name(308900, PopularQuestion)
badges_name(309182, NotableQuestion)
badges_name(309540, NiceAnswer)
badges_name(309754, PopularQuestion)
badges_name(310027, Teacher)
badges_name(310222, NiceAnswer)
badges_name(310634, Commentator)
badges_name(310886, Editor)
badges_name(311871, Supporter)
badges_name(312530, NiceAnswer)
badges_name(312580, NiceAnswer)
badges_name(312928, NiceAnswer)
badges_name(313150, Commentator)
badges_name(313167, Autobiographer)
badges_name(313276, NiceAnswer)
badges_name(313415, Scholar)
badges_name(313810, PopularQuestion)
badges_name(366873, Teacher)
badges_name(367207, Enthusiast)
badges_name(368561, Enthusiast)
badges_name(368842, NiceAnswer)
badges_name(368846, Enlightened)
badges_name(368990, Editor)
badges_name(369050, NiceAnswer)
badges_name(369344, NiceAnswer)
badges_name(369358, Supporter)
badges_name(369600, Critic)
badges_name(369813, Enthusiast)
badges_name(369950, c)
badges_name(370032, Teacher)
badges_name(370285, NiceAnswer)
badges_name(371299, Tumbleweed)
badges_name(291510, Editor)
badges_name(372080, Autobiographer)
badges_name(372168, Teacher)
badges_name(372172, Critic)
badges_name(372173, Scholar)
badges_name(372205, Supporter)
badges_name(372322, PopularQuestion)
badges_name(372358, PopularQuestion)
badges_name(373269, NotableQuestion)
badges_name(373684, GoodAnswer)
badges_name(373834, NiceAnswer)
badges_name(373915, Enthusiast)
badges_name(373928, Teacher)
badges_name(374227, Enthusiast)
badges_name(374384, PopularQuestion)
badges_name(374498, NotableQuestion)
badges_name(318616, Autobiographer)
badges_name(318639, Editor)
badges_name(318712, NiceAnswer)
badges_name(318765, GoodAnswer)
badges_name(318928, Autobiographer)
badges_name(319013, NiceAnswer)
badges_name(319066, NiceAnswer)
badges_name(319271, NiceAnswer)
badges_name(319720, PopularQuestion)
badges_name(319910, NiceAnswer)
badges_name(319922, NiceAnswer)
badges_name(319923, NiceAnswer)
badges_name(320398, NiceAnswer)
badges_name(320399, Enlightened)
badges_name(320607, NiceAnswer)
badges_name(320683, NiceAnswer)
badges_name(320892, NiceAnswer)
badges_name(320961, Populist)
badges_name(321327, GoodAnswer)
badges_name(321382, Scholar)
badges_name(321965, CivicDuty)
badges_name(321973, NiceAnswer)
badges_name(322214, Student)
badges_name(322228, Scholar)
badges_name(322274, NiceQuestion)
badges_name(322974, Student)
badges_name(323121, NiceAnswer)
badges_name(323145, NiceAnswer)
badges_name(323167, CivicDuty)
badges_name(323230, NiceQuestion)
badges_name(323266, NiceAnswer)
badges_name(323291, NiceAnswer)
badges_name(323462, GoodAnswer)
badges_name(323529, FavoriteQuestion)
badges_name(323734, NiceAnswer)
badges_name(323758, Scholar)
badges_name(324122, NiceAnswer)
badges_name(324350, NiceAnswer)
badges_name(324510, Guru)
badges_name(324526, NiceAnswer)
badges_name(324633, NiceAnswer)
badges_name(324814, NiceAnswer)
badges_name(324894, NiceAnswer)
badges_name(325284, NiceAnswer)
badges_name(325325, Enlightened)
badges_name(325407, NiceAnswer)
badges_name(325418, NiceAnswer)
badges_name(325725, NiceAnswer)
badges_name(325823, GoodAnswer)
badges_name(326055, NiceAnswer)
badges_name(326066, NiceAnswer)
badges_name(326109, GoodAnswer)
badges_name(326243, NiceAnswer)
badges_name(326463, NiceAnswer)
badges_name(326700, NiceAnswer)
badges_name(405169, GoodAnswer)
badges_name(405260, NiceAnswer)
badges_name(405283, GoodAnswer)
badges_name(405284, GoodQuestion)
badges_name(405294, NiceAnswer)
badges_name(405298, GoodAnswer)
badges_name(405303, NiceAnswer)
badges_name(405304, GoodAnswer)
badges_name(405305, Enlightened)
badges_name(405311, NiceAnswer)
badges_name(405314, GoodAnswer)
badges_name(405315, Enlightened)
badges_name(405319, NiceAnswer)
badges_name(405327, GoodAnswer)
badges_name(405329, Enlightened)
badges_name(405334, NiceAnswer)
badges_name(405335, GoodAnswer)
badges_name(405336, Enlightened)
badges_name(405342, NiceAnswer)
badges_name(405344, GoodAnswer)
badges_name(405351, NiceAnswer)
badges_name(405355, GoodAnswer)
